Asher W.,"New York, NY",6/19/2019,5.0,"I've literally walked by ABC kitchen every day for 5 years and said ""I've gotta try that place sometime."" ""I've eaten at every other great restaurant in Flatiron, why haven't I been to ABC?""Well the other night we finally made it to ABC Kitchen, and damn do we regret waiting this long. We started at the bar. I had a marg which I asked them to rim with their adobo chili salt. My girlfriend and her mother drank wine. The marg was solid, great kick from the chipotle infused salt. The bar was very nice. We were seated shortly after. Our waitress (though I can't remember her name) was an absolutely sweetheart. Not only was she kind and funny but very knowledgeable and opinionated when it came to the menu. We love opinionated waiters because any smart diner knows that nobody knows the food better than the people who serve it and eat it daily, so we often ask for advice when we are having an internal dilemma while choosing between various delicious sounding dishes. With her expertise we arrived at the starting line with the carrot avo salad and the pea soup. The carrot avo salad was honestly one of my favorite but simplest things of the night. The salad was light yet had a very developed flavor thanks to the cooking of the carrots and the application of some kind of delicious oil, though I couldn't tell what, as well as a healthy hit of acid. The pea soup was light and vegetal but very flavorful and satisfying thanks to the addition of mint. Next we immersed ourselves in the steamed artichoke. This thing was a hoss. It was basically an artichoke, completely bloomed open like a flower, steamed to perfection until the heart was fork tender and the leaves nice and soft, and then filled almost like you would fill a bowl with about a quarter inch of spices and a mustard vinaigrette. It was buttery and acidic and just all around divine. We dipped the leaves in the center well of vinaigrette then demolished the heart. The whole dish is edible so we didnt leave a scrap beyond the spent leaves. Highly recommended. Definitely my favorite dish of the night. My girlfriend and her mother split the ricotta ravioli and the campanelle with spring peas and pistachio pesto. I didn't try the ravioli but the campanelle was quite good. Cooked well and the peas were left only partially pureed, some whole, so it added lots of texture. Textbook pasta dish. I ate the black sea bass with chilis and potatoes at the advice of our waitress. It says it comes in a herb broth, but I would call this more of a fumè. And thats a good thing. This was a perfectly crispy bass in the lightest but most flavorful broth Ive maybe ever had. Perfectly executed with nice globules of glistening fat floating on the surface. My god it was existential. If you're a fish lover (which I'm not necessarily) you must get this. It was easily one of the top 3 fish dishes I've ever had. The fish was so tender and the broth really just set it apart. We ended with the apricot crumble, which was very tasty, sweet but tart from the apricots. And a cookie plate, which I probably would skip next time in favor of some of the more unique desserts on the menu. Overall, service was excellent. The staff were incredibly helpful and kind. The atmosphere was spot on. And we had a lovely dinner. Will absolutely 100% be back soon."
Jenn L.,"Jersey City, NJ",7/10/2019,4.0,"Came out here for a team lunch reservation. I ordered a Housemade Ricotta Ravioli which was drenched in cheese with a few layers of Ravioli. It was really good, I inhaled that meal in a matter of minutes.I was a bit worried that I would still be hungry because there wasn't a lot of ravioli and I managed to be one of the first ones to finish but I did get full by the end. Partially is most likely due to indulging in bread and family style appetizers prior too. Would rather recommend a burger or something more filling if you're worried about still being hungry.They also offer prefix menus - so I'd probably go for that if I were to go back w/o company pay.Overall, the restaurant has a lovely formal setting and service was great."
Marian M.,"Vicente López, Argentina",7/3/2019,4.0,"I did enjoy very much this restaurant! The deco is amazing, the food was really good, it is in the middle of Union Square. We did had 90 minutes waiting, yes it was long but as we were travelling we did some walking around and came back when they called us and our table was ready.Disfrute muchísimo este restaurante! La deco es divina, la comida muy buena, queda en el medio de Union Square. Si tuvimos 90 minutos de espera, si fue largo pero como estábamos paseando, caminamos un poco por ahí hasta que volvimos porque nos llamaron que nuestra mesa estaba lista."
Brandon E.,"Providence, RI",6/26/2019,4.0,"It was very good - but nothing jumps out from the brunch we had. We sampled most of the options and there were yummy, but tbh, was expecting this to earn the 5th star and just didn't seem to get there in my (overly critical) book. Still worth a visit or two nonetheless!"
Lauren G.,"Bridgewater, NJ",6/3/2019,5.0,"When you walk in it's super romantic - very cabin chic. The smells reminds me of an older fireplace but is so comforting. My one dislike was when we were seated behind us was a store! I'm not sure what storeOpens up into this restaurant but it's a weird design and kind of ruins the romance of it all. What are you going toDo! Space is limited in Manhattan. My cucumber martini was very good. Portion size for appetizers varies but is smaller. We opted to share a bunch of apps instead of ordering meals. Calamari was good, housemade ricotta was phenomenal and the bread was super good and fresh. We ordered the tuna as well which was so fresh! So another disappointment for me was the side of the crab toast- it was one piece of bread cut into 4 pieces. The flavors were on point but it was sooo small! ThisPlace is not cheap by any means but really enjoyed my night here"
Freeyah-Knycky C.,"Brooklyn, NY",5/12/2019,4.0,"I think there are three of them. Three ABCs. I passed through the restaurant of ABC Cocina on my to ABC Kitchen and then the wonderful Emily told me there was also ABCV (the vegan restaurant). ABC Cocina was dimly lit throughout, even making getting to the toilet a serious task on those steps for old four eyes. Back upstairs and had to pass all the couples dining to locate ABC Kitchen and it was like a whole different world. Kitchen is bright and tastefully decorated. (hey there's a decor store above this restaurant, could it be they own errrythang around here?) As I was saying it's chic, modern with a real airy, casual yet elegant feel. From my food selection of crab toast (came highly recommended), calamari and beef burger I enjoyed the burger the best, something I don't say often. Emily said it was some type of special beef but they buried me deep under libations so I cannot to save a life remember a word of what she said about that beef. Emily though, so knowledgeable, accomodating, professional and an overall boss at what she does. Well done sistah! Don't worry, I'ma see your name on my telly soon! Thanks for a wonderful evening. ABC. The End."
Neelum K.,"Jersey City, NJ",6/24/2019,4.0,"This is an awesome place to go with a group.  The service is so generous - they give you all the time you desire and come only when you need them.  I like that!  We were here for 3 hours on a Saturday (you must make a reservation or this is not an option), and tried many items ""family style"".  I LOVED the squash blossom pizza!  OMG I will come back just for that and NOT share it with anyone!  Burger was good, meat and cheese platter was also good.  What is GREAT are the drinks.  I have a feeling everything on the menu here is pretty amazing.  Also, the Union Square farmers market is right there, so its a nice way to spend a Saturday in the city."
Tamira G.,"Brooklyn, NY",5/2/2019,5.0,"The Burger! I'm coming back for it !I went here with a friend on Tuesday night.  I would recommend making reservation..that way you can guarantee yourself and your party a seat. Even though we didn't make reservation we were still seated quickly. The hostesses were really sweet and personable.The decor is beautiful, dim lit and intimate in the main dining room. The cafe has an airy look too it. It is different from the main dining room of ABC Kitchen but it is still nice. Our waiter was very knowledgable and gave us great recommendations.We order the campanelle and pesto. I thought it could use a pinch of salt but was pretty good. NOW the burger that I ordered for my main was soo good. Im afraid Im just going to have to return to have it again. My friend ordered the salmon. It got good reviews. The Chenin Blanc is always my go to and is never a disappointment. The ginger lemon soda came in handy since I have a bit of a sore throat. Overall good reviews from me."
Jose P.,"Washington, DC",4/16/2019,4.0,"After a year we came back to ABC kitchen. I ordered the same dish as last year - bunless burger with a side salad. It did not live up to the one from last year, but still good. I am dropping from 5 to 4 stars for a few reasons. 1. Last year the price for the burger was very high but totally worth it. This year it was still very high priced but it was not as good make it less worth the price. 2. Although all the servers were very nice, we had three different servers. Not sure why they kept shifting but they would always introduce their replacement.  3. The food was still good. 4.  The place is still very nice. Very well decorated."
Tiffanii C.,"New York, NY",4/7/2019,5.0,"Came here with a friend who was visiting the city for Sunday brunch. We made sure to book a reservation ahead of time as I heard about the super long waiting times on Yelp. Nonetheless, we had to wait about 10 minutes or so as our table wasn't ready yet, which wasn't a problem.We got a variety of dishes: Buttermilk and Crawford Cheddar biscuits, Crab Toast with Lemon Aioli, Smoked Salmon with Horseradish, Creme Fraiche and Lemon, and Eggs Benedict with Flying Pigs Farm Ham. I loved each single dish we had (minus the Smoked Salmon as I don't like Smoked Salmon but my friend absolutely loved it!)! The biscuits were buttery, flaky-ish, and overall indulgent in taste and texture. I personally preferred it without the butter but my friend loved it with the addition of butter so definitely try that. You could also really taste the cheddar and overall, it was just an amazing assortment of flavors. I saw that the Crab Toast with Lemon Aioli was a big hit on Yelp and the reviews were right on point! The crab chunks were beautifully fresh, moist (sorry but true), soft, and delicious. The lemon juice added a wonderful tang to the dish as well as the lemon aioli. The buttery toast also gave such a nice crunch and flavor. I highly recommend getting this!The Eggs Benedict was also a wonderful dish. The saltiness of the ham paired with the mildly seasoned egg really went well together. The eggs were perfectly cooked with a beautifully runny yolk. The hollandaise sauce was also really silky and creamy and made the overall dish a flavor bomb. The diced potatoes were also nicely flavored, so I give this dish a huge thumbs up as well!Overall, this is a nice place to dine with visiting friends, relatives, or even with a date hehe. It's not the cheapest restaurant, but the price is worth it in my opinion."
Chris B.,"New York, NY",3/17/2019,5.0,"Love ABC Kitchen! About as good as it gets in this price range for restaurant choices in Manhattan. Perfect place to take a date, huge restaurant with great ambiance, all the items on the menu are unique. Also a good place to take visitors to NYC.The entrance from the street is a little confusing, it's hard to tell which of the three ABC restaurants you are walking into. Service was top notch, and food was delicious. We ordered:crab toast with lemon aioli ($18) - this was so good I forgot to take a picture. It looks like all the other reviews. Must order!shaved raw fluke, apples, horseradish, blood oranges ($19) - creative unique, appetizer. Very delicious and not too unhealthy.faroe island salmon in mushroom crust, lemon emulsion, herbs ($36) - my girlfriend ordered this, she liked it.grilled pork chop, frill mustard with apple mostarda ($37) - I ordered the pork chop and I'm glad I did! The sauce was delicious. Recommendedshaved brussels sprouts slaw, mustard vinaigrette, cranberries, chives ($10) - I've never heard of brussel sprouts slaw before, but this was creative and good. Sorbet for dessert was very good. Overall great experience and will definitely be back. Highly recommended!"
Sonal B.,"New York, NY",6/14/2019,4.0,"Ordered the flat bread and the fish dish. Also ordered the sushi for an appetizer. Love the food, and the Decor the vibes.Also ordered a rhubarb dessert and it was amazing. I'm definitely going there again. It is a bit pricey though, but oh well but a special occasion might be OK"
Masha B.,"Brooklyn, NY",6/7/2019,4.0,"Came here because a wait to Sugarfish was 2 hours...and I was starving. I've had ABC Kitchen on my list for some time so when my friend suggested we check it out - i was more than happy to do so! We were able to get seated at the bar in the back and as we weaved our way through the restaurant towards our seat I 1) realized how cozy and charming this restaurant is and 2) this is literally the perfect restaurant for a date. On to the food - since it's been hot and humid in nyc lately, i haven't been craving heavier dishes/meat so i opted for fish. I generally prefer fish such as salmon, arctic char, but opted for the Black Sea Bass. It was good but i honestly expected more! My friend got the line caught tuna sashimi marinated with ginger and mint and that was super fresh and delicious! The cocktail i got was the ginger margarita and do not think the price ($18) justified the taste. Nothing groundbreaking here. Would probably opt for a glass of wine next time. I definitely will be back to try more things off the menu!"
Rachel G.,"New York, NY",6/10/2019,5.0,I came here for dinner by myself before a show and sat at the bar.  Food starts being served at 5:30 pm.  I really enjoyed the food and the atmosphere.  The bar area is very pretty.  I had the ravioli and their service was quick.  They were very attentive to me and I enjoyed my dinner and reading during it.  It is not an inexpensive meal but I only had the one entree.  They also gave bread with olive oil.
Marilyn Y.,"New York, NY",6/16/2019,4.0,"Been wanting to come here for a while now and finally made it here last night with my boyfriend for a late dinner around 10 PM! The restaurant itself has a nice rustic ambiance; very farm-chic and romantic. Service throughout was also quick and friendly!We had the pretzel-crusted calamari and tuna sashimi to start - both were delicious!! I was a bigger fan of the tuna sashimi out of the two appetizers - the fish tasted fresh and I enjoyed the sour/citrus-y flavor.For my entree, I had the sea bass, which was replaced with snapper for the evening. I particularly enjoyed the chiles on the dish, and the broth as well! Taking off a star since I actually had wanted to try the salmon, but unfortunately they had sold out of salmon by the time we had arrived. Nevertheless, I hope to be back to try it another time!For dessert, we shared the chocolate cake, and it was the best chocolate cake I've had in a while! I loved the toasted marshmallow icing and the malted chocolate bits. All in all, a great meal! Would expect nothing less of a Jean-Georges Vongerichten restaurant!"
Dina K.,"Manhattan, New York, NY",3/11/2019,5.0,"Came here with my parents for my birthday dinner and would recommend for any occasion-Service: The service needs to be noted here as it's impeccable. It felt like there was a team of servers all dedicated to helping out the table and no matter who you asked to help, all of them were more than happy to help. Food came quickly, everyone was super friendly, and overall very pleasant Food: Where to start?-Cocktails- got the Citrus Sparkler which definitely focused on the champagne. Also tried the sake which was nice, light, and crisp-Calamari- well fried, thoroughly breaded, delicious -Ricotta - great crusty bread and a good portion of the spread-Fluke and Tuna Sashimis- keeping these together but both had their own flavors and were both amazing, recommend for sure -Sea Bass- this was my meal, well prepared, flakey and great portion size. There was a broth in the bowl that was seasoned with thyme and rosemary and was unlike any preparation I've tried before, very good!-Fried chicken- half chicken deboned and cooked tempura style, was very juicy -Ricotta ravioli- classic and good -Chocolate Cake- super moist and flavorful-Cookie Plate- options for everyone!Atmosphere: The overall restaurant is super different. Everything is different yet somehow it all works together (lights, plates, anything). I appreciated the decor and presentation. A bit dark but otherwise great Would 100% return"
Sherry J.,"Manhattan, NY",4/10/2019,3.0,"What I love:- Bar area with beautiful sunlight coming through the windows- Two or three high top tables- The food actually tastes very good. I had the egg and fried oysters and I would definitely recommend it- The service was really goodProblems:- The interior is very dark, not the best when you come here on a sunny day- They keep people waiting at the front of the restaurant when they have a ton of empty tables around. (Are they not well staffed?)- My friend ordered the kale salad with salmon added on and it was basically a piece of salmon sitting on a plate full of kale. Not worth the $31. There are other restaurants out there that have food that tastes good but at a worthy price."
Matt H.,"Philadelphia, PA",3/4/2019,4.0,"It's been 5 years since I last ate here, but ABC kitchen still delivers. I was pleasantly surprised my group was able to get bar seating on a busy saturday night! The atmosphere is really nice and they have a variety of settings - main dining room has dim lighting that is great for dates, and no matter where you are seated, you'll be surrounded by fresh and modern decor. Likewise, the menu offers dishes with unique and refreshing taste. A few highlights:Crab toast: a delight to share with the table. Honestly I'm not a huge fan of crab to begin with, but this dish really works for me. Pairs well with the lemon aioli.Black Sea bass: Super fresh, and sits in a delicious herb broth. The fish skin was crispy, but otherwise was super moist!Pork Chop: the group's unanimous favorite - they give you a nice thick slab of juicy meat, rich in flavor. The apple mostarda was also tasty and balanced the meat well.Chocolate cake: has ganache in the filling, and has a toasted marshmellow icing - above average chocolate cake for sure!Service isn't the fastest, but the waiters were very polite and professional."
Dianne C.,"Brooklyn, Brooklyn, NY",7/8/2019,5.0,"What a wonderful dining experience. The food was fresh, delicious, and well portioned. They have great options for sharable appetizers as well as lots of entree choices for everyone's taste buds. The staffs are super helpful with great recommendations. It was an amazing dining experience. Will definitely be back."
Kristie P.,"New York, NY",2/17/2019,4.0,"Had Valentine's Day dinner super late (around 10:30) last week. Service was a bit slow and it took awhile before we got menus or offered  any water. We went with a bottle of Pinot Noir and some apps - crab toast and the shaved raw fluke. The crab was super fresh and served with a fab of what tasted like mayo. The fluke was absolutely delicious, flavor was well balanced with the horseradish and pieces of apple. For the main course, I went with the ricotta ravioli and my boyfriend had the friend chicken. The ravioli was definitely the best part of the meal. They were so fresh and tasted like they had been made by someone's grandmother! The chicken was definitely crispy though a bit bland. The mashed potatoes were super buttery and smooth. We also ordered the cheesecake, which had some sort of sesame crust and fresh blood orange on top. It was okay but very hard to eat, given how soft the crust was. Decor is beautiful, definitely very romantic dinner!"
Kate F.,"Fort Mitchell, KY",2/19/2019,4.0,"Mixed experience.  The hostess situation was bad - she checked us in and forgot we were there for over an hour (until I checked back in with her). Then seated us in the bar - which we specifically said not to.  The service- with Jesus as our main waiter- was very attentive.  The atmosphere is hip.Squash & ricotta app - surprisingly tasty!  My fav part of dinner.Calamari with pretzel app - good but not unique (tasted very typical of calamari).Bolognese pasta - good, though not sure I'd have again.  Spicy (which I like) but the spice took over the meaty flavor of the dish.  The pasta was done right.Sea bass - just not a fan.  Can't explain it, but was served in watery sauce with basil.  The basil overpowered.  The potatoes just didn't need to be there (lacked flavor). Disappointed.  Cookie appetizer - only liked the Malomar.  The rest was too sugary."
Rachel H.,"Simi Valley, CA",6/18/2019,3.0,"We celebrated my 50th Birthday here last week. Our experience was not what we had hoped. During our visit, for ambiance ABC Kitchen deserves 4 stars. For food, 4 stars. For service, 2 stars. We were seated and placed our drink order. We then didn't see our server for what felt like forever. Drink arrived, it was a nice martini. Our server eventually came to take our order, and our appetizer, the tuna sashimi arrived very quickly (brought to us by someone other than our server). It was delicious. Entrees came out soon thereafter but our sides did not. We tried to find our server, but could not so we dug into our entrees. My husband had the fried chicken which was very good and I had the bolognese over strozzapreti, which was tasty but the shape and cut of the pasta made it very awkward to eat. I finally was able to literally flag down the server to ask about the sides, she apologized and said she would get them. Another 10 minutes or so pass, and as she stopped by the table next to us to take their order, she mentioned that our sides were ""coming out now"". They didn't. At least another 10 minutes later, when we were then finished with our entrees, out came the sides. The server never came by the table again during the meal, someone else took our dessert order and brought it to us. The server did bring us the check and here's where things really went off the rail. As I was writing up the tip and and signing the check, she decided to clear our table of the remaining glasses and side plates! Literally hovering over us in an obtrusive way as I wrote up the check (I still gave her over 20%) and clearing things. So, now that we are ready to leave she can finally pay attention to our table? My husband is about as easy going as they come, and he was livid. Her service issues were not just limited to us, the table next to us ordered a bottle of pinot and she brought out two champagne glasses and dropped them and left, then returned quite a while later with a bottle of champagne. They just looked at her like WHAT THE??? The older gentleman had to explain that it was pinot not champagne. It then took a considerable amount of time for her to return with the wine, and they were finished with their entrees. None of this is the end of the world, but we chose ABC for my big milestone birthday because of its reputation. We figured it would be a sure thing. Were it not for the terrible service, it would have been a lovely evening."
Josie L.,"Hartford, CT",5/20/2019,3.0,Honestly hate to give anything but a 5 stars to ABC kitchen because I've been here so many times and it's usually amazing. The last time i went though i got a mushroom pizza with and egg and the pizza was actually wet.As a Brooklyn gal Born and raised i hate when people eat their pizza with a fork but i couldn't even pick this pizza up because it was so soggy. The flavors were great but the texture of the pizza really made it hard to enjoy! Besides the soggy pizza we had the pea soup which i always enjoy and the fluke (i think) crudo. We also had a salad with roasted carrot and avocado which were good too!
Linda W.,"New York, NY",1/28/2019,3.0,"Went for restaurant week last week. A little disappointing I'm not going to lie. Shaved raw fluke with apples and oranges was a complete miss, both taste and presentationThe entree was much better. Salmon on bob salad was cooked to perfection. And the fried chicken with spinach was good as well. They were gracious and just let us sit there for ages while we chatted, but I really was expecting more from the restaurant"
Marwan A.,"Grosse Pointe, MI",7/6/2019,5.0,What a place. Nice vibe. Great food. Excellent service. The food was so delicate and flavorful. Will be on my list for returns. They are vested in the quality of service and food. It shows. Go there!!
Tina W.,"New York, NY",11/27/2018,4.0,"This location is in a prime location - right next to Union Square. And it's spacious.Location: very close to the subway where you can access it easily. Food: basically, ordered everything and nothing disappointed. With wine selection ,their food , and even their dessert are right on point.Service: very considerate and nice. We had lots of request because it's our anneversary and they can accomodate very well.Price: okayThe only disappointment here is their kitchen applications and decorations. The decoration seems to be cheap that it's not as decent as the good.Overall, if you're here looking for food, here it is. If you are here loooking for romance, oh-no, it may not be your top priority here."
Mal C.,"Las Vegas, NV",11/9/2018,3.0,"The food is still delicious and the bussing staff was wonderful, but I extend a 3 star rating because of the waiter that our table had. The waiter was rude from the first encounter. We had a five year old in the group, but he was behaving well and there was no reason to approach us sideways. We decided to share food and when a couple of plates were cleared, a busser visited to remove them. We continued to stack empty plates on the side of our table in order to make space and avoid a mess for our little one. Then, the waiter came and said we don't clear the table until everyone is finished, but in this case I will take them. I live in Las Vegas and hearing this instead of ""how is everything"" and simply removing the items was ridiculous. I felt like we were assumed to not belong in the restaurant, even though we caused no scene or trouble. While I thoroughly enjoyed my experience in 2016, I was disappointed this visit. Of the food we had, the crab toast was the best. Other items were good but not memorable. Our least favorite was the broccoli rabe. The chili was overpowering and the flavor combo was not appealing."
